avg_temp,average_rain_fall_mm_per_year,ph,yield_kg_per_ha,rainfall
25.98685661204493,1271.5574720696566,5.402786170602816,4378.494308322676,138.76567611951995
23.446942795315262,1312.1569052736468,5.900312488523114,3538.917337911187,109.67910543565252
26.59075415240277,1416.6102486350553,6.202621849859092,4434.80296005283,121.92241553881966
30.092119425632102,1410.7604104069806,6.223490296882371,4677.818929402475,110.75449422589917
23.063386501106656,924.4661264085818,5.974967264260378,4206.71745161185,111.31007545135368
23.06345217220328,1012.4349920169756,6.51142496617375,4938.397906279033,113.8165575306272
30.31685126202957,1303.0070534417318,5.666189785308703,3613.1054004482135,124.44267543267426
27.069738916611637,1302.7571901824415,6.128810257489353,3377.672648344292,110.42502756673044
22.12210245626019,1303.0095372612095,6.26014781585595,3110.639875547861,145.11512251147042
26.17024017434386,1970.5462981309445,6.457219417029375,4748.022155744591,102.10785395560993
22.14632922875015,1314.1781021386334,6.555807439044445,4327.182828177029,116.2625671167728
22.13708098571897,1427.11312803612,5.637678954081066,3972.207664544772,111.2053788345165
24.96784908626414,1390.8003526986404,5.432942914632189,4139.98431315991,148.93955768707465
16.346879021368807,1330.2782502611597,6.838838410949255,3437.2554763508115,123.93109553023147
17.10032866994787,1136.946151071931,6.366157005989796,5222.875989808414,140.6368907893727
21.75084988303611,1351.7938440986536,5.825756731721723,4064.6105909876137,90.28879253926056
19.948675518662306,1045.4349570924855,6.975575987761261,4054.6973973024474,125.34100531738518
25.256989330381096,1152.6362786519985,6.257837317146429,4362.883311949346,137.79261591246873
20.36790369791516,1102.9272904341792,6.789648592031913,4240.504615868356,121.64567978550848
18.350785194658837,1216.3748278772646,6.233759240705055,4111.942012139566,141.30960750130703
29.86259507568621,1662.9317133347015,7.230373962440994,3604.762772277344,109.65423099799256
23.096894798053857,826.5469614816504,7.077670421221603,4235.734178567998,148.1869488037116
24.27011281875169,1337.2520380749029,6.075517925760464,4941.012248237517,165.977962472385
18.30100725514617,877.4568257620697,6.685785475477178,4672.710023077489,112.74322879120682
21.82246910189927,1105.6136268421133,6.522687974792574,4796.593313319699,111.08994957198456
24.443690358839465,1417.790119393473,6.884315778766174,3744.392161784408,149.067689542354
19.39602569031079,1212.8560038190926,5.717538269709948,3505.1975898707096,151.59144291461425
25.50279207338269,984.4510444141388,6.54302572999922,3937.106539950176,109.54279945693465
21.59744524032478,1056.9392581480065,6.729212243424794,4027.862456144347,111.59626365808283
22.833225000826893,1335.9195497869352,5.320630256788443,4547.095759235474,114.36430782278984
21.59317355108241,1053.9266736565726,5.608370743667113,3153.7676851425904,93.11098977931444
31.409112738035752,1243.2917179163949,5.18038391111995,4764.775159730307,101.62696107031604
23.946011101048263,1209.1143679807628,6.065296582777721,3920.996050710505,99.91718466495864
19.7691562841764,1069.6799304788365,6.558771127897981,3786.55946502629,104.64404869791744
27.29017964841276,1628.788817865065,6.951178526048015,3493.9478123699164,119.30630225226436
19.11662540011591,1326.7838044636023,6.237047390209888,3172.5716640671158,124.6842946507304
24.835454380019023,794.9714826684785,7.014307772785646,4411.585291980958,151.01000985628153
16.161319504480897,1237.2908629538856,5.509949270892554,4036.658983594202,100.0329191852242
18.68725580440628,1067.6427070463224,5.348308780322423,3355.019550129473,139.68644796953168
24.78744494347649,1370.4866669592448,6.17222615055169,3352.460613968192,115.72022311548982
26.953866319981643,1041.49585231346,6.3920327244696535,3832.107650354936,119.01072580695134
24.68547312475988,1177.05271170662,6.183652625952954,4834.510762644696,133.49638984333208
23.53740687044704,1300.9974557960911,5.166278949980062,3870.2043243181975,97.54555956875404
22.795585217642845,1373.1510388340243,6.155439980243606,3248.428523440947,127.64819492368102
18.08591203853029,959.9407185888448,5.547765249747574,3877.128467957028,123.32904416426112
21.120623166421165,1133.0997528318103,6.534836274415019,3863.6382151261646,129.84902528016298
22.15744491616085,1105.0109377678089,6.383299123048424,2651.556678529214,125.78337287815636
28.22848890487566,1069.3341534852575,5.730060106836323,3972.852566741094,169.1060027982179
25.374473158273844,1553.090848056219,5.943066541331653,3884.532734895661,107.24520031497369
16.947839378549062,1280.9963421921912,5.6703932390555245,4348.1031824067095,109.38006089996364
25.296335877579185,947.823209132991,6.168660451363414,4924.478047472672,107.53718947150472
22.45967087833473,1383.572389410955,6.677571160250619,4563.282514773879,108.8904576167949
